ก,ก
,
6,6
เรื่,เรื่
อ,อ
ง,ง
,
เ,เ
ฉ,ฉ
พ,พ
า,า
ะ,ะ
ท,ท
า,า
ง,ง
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
,
จํ,จํ
า,า
,
นว,นว
น,น
3,3
,
,
ห,ห
น่ว,น่ว
ย,ย
,
กิ,กิ
ต,ต
เพิ่,เพิ่
ม,ม
ขึ้น,ขึ้น
จา,จา
ก,ก
ต,ต
า,า
ร,ร
า,า
ง,ง
เรี,เรี
ย,ย
น,น
ป,ป
ร,ร
ะ,ะ
จํ,จํ
า,า
ภ,ภ
า,า
ค,ค
ต้น,ต้น
ปี,ปี
ก,ก
า,า
ร,ร
ศึ,ศึ
ก,ก
,
ษ,ษ
า,า
2,2
5,5
4,4
4,4
,
โ,โ
ด,ด
ย,ย
กํ,กํ
า,า
ห,ห
น,น
ด,ด
ใ,ใ
ห้,ห้
มี,มี
ก,ก
า,า
,
ร,ร
เรีย,เรีย
น,น
ก,ก
า,า
ร,ร
ส,ส
อ,อ
น,น
ทุ,ทุ
ก,ก
วัน,วัน
จัน,จัน
ท,ท
,
ร์,ร์
เว,เว
ล,ล
า,า
0,0
,
9,9
,
,
0,0
0,0
,
,
,
1,1
2,2
,
,
0,0
0,0
น,น
,
ณ,ณ
,
ห้,ห้
อ,อ
ง,ง
,
1,1
,
4,4
0,0
6,6
อ,อ
า,า
ค,ค
า,า
ร,ร
เรี,เรี
ย,ย
น,น
เ,เ
เ,เ
ล,ล
ะ,ะ
บ,บ
ริ,ริ
ห,ห
า,า
ร,ร
,
,
1,1
,
,
,
,
,
,
,
,
,
,
ก,ก
,
ค,ค
,
ว,ว
า,า
ม,ม
ส่,ส่
ว,ว
น,น
ง,ง
า,า
น,น
ภ,ภ
า,า
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
โท,โท
ร,ร
,
๐,๐
๒,๒
๗,๗
๙,๙
๗,๗
-,-
๐,๐
๙,๙
๙,๙
๙,๙
ต่,ต่
อ,อ
๑,๑
๔,๔
๐,๐
๓,๓
-,-
๑,๑
๔,๔
๐,๐
๔,๔
,
,
เรี,เรี
ย,ย
น,น
หัว,หัว
ห,ห
น้า,น้า
ภ,ภ
า,า
ควิ,ควิ
ช,ช
าวิ,าวิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
,
เ,เ
ต,ต
อ,อ
ร์,ร์
-,-
-,-
-,-
-,-
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ก,ก
,
ค,ค
ว,ว
า,า
ม,ม
ส่,ส่
ว,ว
น,น
ร,ร
า,า
ช,ช
ก,ก
า,า
ร,ร
,
ภ,ภ
า,า
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
รม,รม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เต,เต
อ,อ
ร์,ร์
ค,ค
ณ,ณ
ะ,ะ
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
โท,โท
ร,ร
,
๑,๑
๐,๐
๓,๓
๑,๑
,
ต่,ต่
อ,อ
๑,๑
๔๐,๔๐
๓,๓
เรื่,เรื่
อ,อ
ง,ง
,
โป,โป
ร,ร
ด,ด
พิ,พิ
จ,จ
า,า
ร,ร
ณ,ณ
า,า
เ,เ
ส,ส
น,น
อ,อ
ม,ม
ห,ห
า,า
วิ,วิ
ท,ท
ย,ย
า,า
ลัย,ลัย
ฯ,ฯ
ล,ล
ง,ง
น,น
า,า
,
ค,ค
ร,ร
ง,ง
ก,ก
า,า
ร,ร
"""",""""
D,D
e,e
t,t
e,e
r,r
m,m
i,i
n,n
e,e
d,d
a,a
t,t
a,a
m,m
i,i
n,n
i,i
n,n
g,g
c,c
r,r
i,i
t,t
e,e
ri,ri
a,a
,
a,a
n,n
d,d
p,p
e,e
rfo,rfo
r,r
m,m
,
d,d
a,a
t,t
a,a
a,a
n,n
a,a
lyt,lyt
i,i
c,c
u,u
s,s
i,i
n,n
g,g
A,A
N,N
N,N
"""",""""
เรี,เรี
ย,ย
น,น
ค,ค
ณ,ณ
,
ค,ค
ณ,ณ
ะวิ,ะวิ
ศ,ศ
,
ก,ก
,
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ห,ห
า,า
ก,ก
เห็,เห็
นข,นข
อ,อ
บ,บ
ข,ข
อไ,อไ
ด้โป,ด้โป
ร,ร
ด,ด
พิ,พิ
จ,จ
า,า
ร,ร
ณ,ณ
า,า
เ,เ
ส,ส
น,น
อ,อ
ส,ส
ถ,ถ
า,า
บัน,บัน
วิ,วิ
จัย,จัย
เ,เ
เ,เ
ล,ล
ะ,ะ
พัฒ,พัฒ
น,น
า,า
แ,แ
ห่,ห่
ง,ง
ม,ม
ก,ก
,
เพื่,เพื่
อ,อ
พิ,พิ
จ,จ
า,า
ร,ร
ณ,ณ
า,า
ล,ล
ง,ง
น,น
า,า
มใน,มใน
ห,ห
นัง,นัง
สื,สื
อ,อ
S,S
e,e
rv,rv
i,i
c,c
e,e
o,o
rd,rd
e,e
r,r
ดัง,ดัง
ก,ก
ล่,ล่
า,า
ว,ว
ต่,ต่
อไป,อไป
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ผู้ช่,ผู้ช่
ว,ว
ย,ย
ศ,ศ
า,า
ส,ส
ต,ต
ร,ร
า,า
จ,จ
า,า
ร,ร
ย์,ย์
,
ที่,ที่
ศ,ศ
ธ,ธ
๐,๐
๕๑,๕๑
๓,๓
,
๑,๑
๐,๐
๘,๘
๐,๐
๓/,๓/
,
ภ,ภ
า,า
ควิ,ควิ
ชาวิ,ชาวิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อม,อม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
ค,ค
ณ,ณ
ะ,ะ
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
ม,ม
ห,ห
า,า
วิ,วิ
ท,ท
ย,ย
า,า
ลัย,ลัย
เ,เ
ก,ก
ษต,ษต
ร,ร
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
จ,จ
,
ตุ,ตุ
จัก,จัก
ร,ร
บ,บ
า,า
ง,ง
เข,เข
น,น
,
,
ก,ก
รุ,รุ
ง,ง
เท,เท
พ,พ
ฯ,ฯ
๑,๑
๐,๐
๙,๙
๐,๐
๐,๐
เรี,เรี
ย,ย
น,น
ป,ป
ร,ร
ะ,ะ
ธ,ธ
า,า
น,น
ก,ก
ร,ร
รม,รม
ก,ก
า,า
ร,ร
บริ,บริ
ห,ห
า,า
ร,ร
บริ,บริ
ษัท,ษัท
ส,ส
า,า
ม,ม
า,า
ร,ร
ถ,ถ
ค,ค
อ,อ
ร์ป,ร์ป
อ,อ
เ,เ
ร,ร
ชั่น,ชั่น
จำ,จำ
กัด,กัด
(ม,(ม
ห,ห
า,า
ช,ช
น,น
),)
เ,เ
ป็,ป็
น,น
ก,ก
า,า
ร,ร
ต่,ต่
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
จํ,จํ
า,า
น,น
ว,ว
น,น
๖,๖
,
า,า
,
,
,
๐,๐
,
๐,๐
๐,๐
๐,๐
บ,บ
า,า
ท,ท
(,(
ส,ส
อ,อ
,
ง,ง
ห,ห
มื่,มื่
น,น
บ,บ
า,า
ท,ท
ถ้ว,ถ้ว
น,น
),)
รว,รว
ม,ม
เป็,เป็
น,น
เงิ,เงิ
น,น
ทั้ง,ทั้ง
สิ้น,สิ้น
,
๑,๑
,
น,น
า,า
ย,ย
ส,ส
ก,ก
น,น
ธ์,ธ์
ก,ก
า,า
ร,ร
ก,ก
ร,ร
ะ,ะ
สัง,สัง
จํ,จํ
า,า
น,น
ว,ว
น,น
๒,๒
๐,๐
,
๐,๐
๐,๐
๐,๐
บ,บ
า,า
ท,ท
๓,๓
,
น,น
า,า
ย,ย
ก,ก
วิน,วิน
ข,ข
น,น
บ,บ
ธ,ธ
ร,ร
รม,รม
ชัย,ชัย
,
จำ,จำ
น,น
ว,ว
น,น
๒,๒
๐,๐
,
๐,๐
๐,๐
๐,๐
,
บ,บ
า,า
ท,ท
,
ก,ก
า,า
ร,ร
ศึ,ศึ
ก,ก
ษ,ษ
า,า
,
,
,
,
,
,
น,น
อ,อ
ย่,ย่
า,า
ง,ง
ยิ่,ยิ่
งว่,งว่
า,า
นิ,นิ
สิ,สิ
ตใน,ตใน
สัง,สัง
กัด,กัด
ภ,ภ
า,า
ควิ,ควิ
ช,ช
า,า
ฯ,ฯ
,
จ,จ
ะ,ะ
ไ,ไ
ด้รับ,ด้รับ
ก,ก
า,า
ร,ร
ส,ส
นับ,นับ
ส,ส
นุ,นุ
น,น
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ที่,ที่
ศ,ศ
ธ,ธ
๐,๐
๕๑,๕๑
๓,๓
,
๑,๑
๐,๐
๘,๘
๐,๐
๓/,๓/
,
ภ,ภ
า,า
ควิ,ควิ
ชาวิ,ชาวิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อม,อม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
ค,ค
ณ,ณ
ะ,ะ
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
ม,ม
ห,ห
า,า
วิ,วิ
ท,ท
ย,ย
า,า
ลัย,ลัย
เ,เ
ก,ก
ษต,ษต
ร,ร
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
จ,จ
,
ตุ,ตุ
จัก,จัก
ร,ร
บ,บ
า,า
ง,ง
เข,เข
น,น
,
,
ก,ก
รุ,รุ
ง,ง
เท,เท
พ,พ
ฯ,ฯ
๑,๑
๐,๐
๙,๙
๐,๐
๐,๐
,
,
,
,
,
ร,ร
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
า,า
วิ,วิ
ศ,ศ
,
,
,
,
ไท,ไท
ย,ย
"""น","""น"
วัน,วัน
จัน,จัน
ท,ท
ร์ที่,ร์ที่
,
4,4
พ,พ
ฤ,ฤ
,
ค,ค
ม,ม
2,2
5,5
5,5
2,2
เ,เ
ว,ว
ล,ล
า,า
1,1
,
0,0
,
1,1
5,5
-,-
1,1
,
1,1
,
0,0
0,0
น,น
,
,
,
ณ,ณ
โ,โ
รง,รง
เ,เ
เ,เ
รม,รม
อ,อ
,
ารี,ารี
,
ด,ด
อ,อ
น,น
เ,เ
มื,มื
อ,อ
ง,ง
เ,เ
เอ,เอ
ร์พ,ร์พ
อ,อ
ร์ต,ร์ต
,
ก,ก
รุ,รุ
ง,ง
เท,เท
พ,พ
ฯ,ฯ
,
,
,
,
๑,๑
๔,๔
๔,๔
,
โท,โท
ร,ร
ส,ส
า,า
ร,ร
๐,๐
-๒,-๒
๕๗,๕๗
๙,๙
,
๖,๖
๒,๒
๔,๔
๕,๕
,
,
,
,
,
ก,ก
,
,
ค,ค
ว,ว
า,า
,
ม,ม
ส่,ส่
ว,ว
นง,นง
า,า
น,น
ภ,ภ
า,า
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศว,ศว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
,
อ,อ
ร์,ร์
โท,โท
ร,ร
,
๐,๐
๒,๒
๗๙,๗๙
๗,๗
๐,๐
๙,๙
๙,๙
๙,๙
ต่,ต่
อ,อ
๑,๑
๔,๔
๐,๐
๓,๓
,
๑,๑
๔๐,๔๐
๔,๔
,
,
,
,
,
,
,
,
ด้วย,ด้วย
,
ก,ก
ระผ,ระผ
ม,ม
พ,พ
ร้อ,ร้อ
มด้ว,มด้ว
ย,ย
ผ,ผ
ศ,ศ
,
ด,ด
ร,ร
,
ชัย,ชัย
พ,พ
ร,ร
ใ,ใ
จ,จ
เ,เ
เ,เ
ก้ว,ก้ว
เ,เ
เ,เ
ล,ล
ะ,ะ
ผ,ผ
ศ,ศ
,
ด,ด
ร,ร
,
,
อ,อ
ภิ,ภิ
รัก,รัก
ษ์,ษ์
จัน,จัน
ท,ท
ร์,ร์
ส,ส
ร้า,ร้า
ง,ง
ไ,ไ
ด้ดํ,ด้ดํ
า,า
,
เนิ,เนิ
น,น
ก,ก
า,า
,
ค,ค
รง,รง
ก,ก
า,า
ร,ร
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ภ,ภ
า,า
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
ค,ค
ณ,ณ
ะ,ะ
วิ,วิ
ศว,ศว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
ม,ม
หาวิ,หาวิ
ท,ท
ย,ย
า,า
ลัย,ลัย
เ,เ
กษ,กษ
ต,ต
ร,ร
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
๕,๕
๐,๐
,
,
ถ,ถ
น,น
น,น
ง,ง
า,า
ม,ม
ว,ว
ง,ง
ศ์ว,ศ์ว
า,า
น,น
,
จ,จ
ตุ,ตุ
จัก,จัก
ร,ร
ก,ก
รุ,รุ
ง,ง
เ,เ
ท,ท
พ,พ
ฯ,ฯ
,
๑,๑
๙,๙
๐,๐
๐,๐
,
,
เรื่,เรื่
อ,อ
ง,ง
ข,ข
,
ค,ค
ว,ว
า,า
ม,ม
อ,อ
นุ,นุ
เ,เ
ค,ค
ร,ร
า,า
ะ,ะ
,
มู,มู
ล,ล
ภ,ภ
,
า,า
พ,พ
ถ่,ถ่
า,า
ย,ย
ด,ด
,
า,า
ว,ว
เ,เ
ที,ที
ย,ย
ม,ม
ฮิม,ฮิม
า,า
ว,ว
าริ,าริ
เ,เ
เ,เ
ล,ล
ะ,ะ
ข,ข
อ,อ
อ,อ
นุ,นุ
ญ,ญ
า,า
ต,ต
นํ,นํ
า,า
ม,ม
า,า
,
ตี,ตี
พิ,พิ
ม,ม
พ์,พ์
ผ,ผ
ล,ล
ง,ง
า,า
น,น
วิ,วิ
ช,ช
า,า
ก,ก
า,า
ร,ร
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ข,ข
อ,อ
เ,เ
เส,เส
ด,ด
ง,ง
ค,ค
ว,ว
า,า
ม,ม
นับ,นับ
ถื,ถื
อ,อ
,
(,(
ร,ร
อ,อ
ง,ง
ศ,ศ
า,า
ส,ส
ต,ต
ร,ร
า,า
จ,จ
า,า
ร,ร
ย์,ย์
ด,ด
ร,ร
,
พัน,พัน
ธุ์ปิ,ธุ์ปิ
ติ,ติ
เปี่,เปี่
ย,ย
ม,ม
ส,ส
ง่,ง่
า,า
),)
หัว,หัว
ห,ห
น้า,น้า
,
ภ,ภ
า,า
,
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
ภ,ภ
า,า
ควิ,ควิ
ชา,ชา
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
โ,โ
ท,ท
ร,ร
ส,ส
,
า,า
ร,ร
,
๐,๐
๒,๒
๕๗,๕๗
๐๙-Jun,๐๙-Jun
๒,๒
๔,๔
๕,๕
,
ส่,ส่
ว,ว
น,น
ง,ง
า,า
น,น
ภ,ภ
า,า
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศว,ศว
ก,ก
ร,ร
รม,รม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
,
ก,ก
,
,
๗,๗
๙,๙
๗-,๗-
๐,๐
๙,๙
๙,๙
๙,๙
ต่,ต่
อ,อ
๑,๑
๔,๔
๐,๐
๓,๓
,
๑,๑
๔,๔
๐,๐
๔,๔
,
,
,
,
,
,
,
ต,ต
า,า
ม,ม
ที่,ที่
ค,ค
ณ,ณ
ะ,ะ
วิ,วิ
ศว,ศว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
โ,โ
ด,ด
ย,ย
ภ,ภ
า,า
ค,ค
วิช,วิช
า,า
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
รม,รม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
ได้,ได้
จัด,จัด
ทํ,ทํ
า,า
ข้,ข้
อ,อ
ต,ต
,
ก,ก
ล,ล
ง,ง
,
ค,ค
วา,วา
ม,ม
ร่,ร่
ว,ว
ม,ม
มื,มื
อ,อ
ท,ท
า,า
ง,ง
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
P,P
a,a
y,y
s,s
d,d
e,e
,
l,l
a,a
,
,
L,L
o,o
i,i
r,r
e,e
ป,ป
ร,ร
ะ,ะ
,
เ,เ
ท,ท
ศ,ศ
,
ฝ,ฝ
รั่ง,รั่ง
เ,เ
ศ,ศ
ส,ส
,
จ,จ
ะ,ะ
ส่,ส่
,
ง,ง
นิ,นิ
สิ,สิ
ต,ต
,
แ,แ
ล,ล
ก,ก
เ,เ
ป,ป
ลี่,ลี่
