ก,ก
ย,ย
น,น
จํ,จํ
า,า
น,น
ว,ว
น,น
๔,๔
,
ร,ร
า,า
ย,ย
,
เ,เ
ดิ,ดิ
น,น
ท,ท
า,า
ง,ง
ม,ม
า,า
,
เรี,เรี
ย,ย
น,น
ที่,ที่
ภ,ภ
า,า
ค,ค
วิ,วิ
ช,ช
า,า
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
รม,รม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
ค,ค
ณ,ณ
ะ,ะ
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
,
ม,ม
ห,ห
า,า
วิ,วิ
ท,ท
ย,ย
า,า
ลัย,ลัย
เ,เ
ก,ก
ษ,ษ
ต,ต
ร,ร
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
ใ,ใ
น,น
ภ,ภ
า,า
ค,ค
ก,ก
า,า
ร,ร
ศึ,ศึ
ก,ก
ษ,ษ
า,า
ป,ป
ล,ล
า,า
ย,ย
๒,๒
๕,๕
๖,๖
๒,๒
โ,โ
ด,ด
ย,ย
กํ,กํ
า,า
ห,ห
น,น
ด,ด
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
เ,เ
ข้า,ข้า
ร,ร
า,า
ช,ช
อ,อ
,
า,า
ณ,ณ
า,า
จัก,จัก
รไท,รไท
ย,ย
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
จึ,จึ
ง,ง
เรี,เรี
ย,ย
น,น
ม,ม
า,า
เพื่,เพื่
อโป,อโป
ร,ร
ด,ด
พิ,พิ
จ,จ
า,า
ร,ร
ณ,ณ
า,า
ทั้ง,ทั้ง
นี้ไ,นี้ไ
ด้เ,ด้เ
เน,เน
บ,บ
ร,ร
า,า
ย,ย
ล,ล
ะ,ะ
,
เ,เ
อี,อี
ย,ย
ด,ด
เ,เ
กี่,กี่
ยว,ยว
กับ,กับ
นิ,นิ
สิ,สิ
ต,ต
ทั้ง,ทั้ง
,
๔,๔
,
ร,ร
า,า
ย,ย
ม,ม
า,า
ด้ว,ด้ว
ย,ย
,
เ,เ
เ,เ
ล้ว,ล้ว
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ก,ก
,
ย,ย
,
๖,๖
๒,๒
,
,
,
,
ก,ก
,
,
ค,ค
,
ว,ว
า,า
ม,ม
ส่,ส่
ว,ว
น,น
ง,ง
า,า
น,น
ภา,ภา
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศว,ศว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
,
โ,โ
ท,ท
ร,ร
,
,
๐,๐
,
๒,๒
๗,๗
๙,๙
๗-๐,๗-๐
๙,๙
๙,๙
๙,๙
ต่,ต่
อ,อ
๐,๐
๔,๔
๓,๓
-๑,-๑
๔,๔
๐,๐
๔,๔
ที่,ที่
ศธ,ศธ
๐,๐
,
,
๑,๑
๐,๐
๘,๘
,
,
วัน,วัน
ที่,ที่
,
๑,๑
๙,๙
,
ย,ย
น,น
๒,๒
๕,๕
๖,๖
๒,๒
เรื่,เรื่
อ,อ
ง,ง
,
ข,ข
อ,อ
,
ค,ค
ว,ว
า,า
ม,ม
อ,อ
นุ,นุ
เ,เ
ค,ค
ร,ร
า,า
ะ,ะ
ห์,ห์
เ,เ
จ้า,จ้า
ห,ห
น้า,น้า
ที่,ที่
ข,ข
น,น
ย้า,ย้า
ยโ,ยโ
ต๊,ต๊
ะ,ะ
สํ,สํ
า,า
ห,ห
รับ,รับ
ก,ก
า,า
ร,ร
จัด,จัด
ง,ง
า,า
น,น
นํ,นํ
า,า
เ,เ
ส,ส
น,น
อ,อ
โ,โ
ค,ค
ร,ร
ง,ง
ง,ง
า,า
น,น
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
รม,รม
ข,ข
อ,อ
ง,ง
นิ,นิ
สิ,สิ
ต,ต
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
โด,โด
ย,ย
ภ,ภ
า,า
ควิ,ควิ
ช,ช
า,า
ฯ,ฯ
,
,
,
,
,
จึ,จึ
ง,ง
เรี,เรี
ย,ย
น,น
ม,ม
า,า
เพื่,เพื่
อโ,อโ
ป,ป
ร,ร
ด,ด
พิ,พิ
จ,จ
า,า
ร,ร
ณ,ณ
า,า
อ,อ
นุ,นุ
เ,เ
ค,ค
ร,ร
า,า
ะ,ะ
ห์,ห์
,
,
เ,เ
เ,เ
ล,ล
ะใ,ะใ
ค,ค
ร่,ร่
ข,ข
อ,อ
ข,ข
อ,อ
บ,บ
คุ,คุ
ณ,ณ
ม,ม
า,า
ณ,ณ
โ,โ
อ,อ
ก,ก
า,า
ส,ส
,
,
,
,
ก,ก
,
ค,ค
ว,ว
า,า
ม,ม
,
ส่,ส่
ว,ว
น,น
ง,ง
า,า
น,น
ภ,ภ
า,า
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
รม,รม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
โท,โท
ร,ร
,
๐,๐
-๒,-๒
๗๙,๗๙
๗,๗
,
๐,๐
๙,๙
๙,๙
๙,๙
ต่,ต่
อ,อ
,
๑,๑
๔๐,๔๐
๓,๓
,
๑,๑
๔,๔
๐,๐
๔,๔
,
,
,
,
,
,
,
,
ต,ต
า,า
ม,ม
ที่ภ,ที่ภ
า,า
ควิ,ควิ
ช,ช
า,า
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
,
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
ไ,ไ
ด้รับ,ด้รับ
อนุ,อนุ
มัติ,มัติ
ก,ก
ร,ร
อ,อ
บใ,บใ
ห้จ้า,ห้จ้า
ง,ง
ลู,ลู
ก,ก
จ้า,จ้า
ง,ง
ชั่ว,ชั่ว
ค,ค
ร,ร
า,า
ว,ว
,
เงิ,เงิ
น,น
ง,ง
บ,บ
ป,ป
ร,ร
ะ,ะ
ม,ม
า,า
ณ,ณ
,
เ,เ
เ,เ
ผ่,ผ่
น,น
ดิ,ดิ
น,น
,
ม,ม
ห,ห
าวิ,าวิ
ท,ท
ย,ย
า,า
ลัย,ลัย
เ,เ
ก,ก
ษ,ษ
ต,ต
ร,ร
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
ป,ป
,
ร,ร
ะ,ะ
จํ,จํ
า,า
ปี,ปี
ง,ง
บ,บ
ป,ป
ร,ร
ะ,ะ
ม,ม
า,า
ณ,ณ
พ,พ
,
ศ,ศ
,
,
๒๕,๒๕
๖,๖
๓,๓
,
ใน,ใน
ลำ,ลำ
ดับ,ดับ
ที่,ที่
๒๖,๒๖
อัต,อัต
ร,ร
า,า
ค่,ค่
า,า
จ้า,จ้า
ง,ง
,
เดื,เดื
อ,อ
น,น
ล,ล
ะ,ะ
,
๓,๓
๕,๕
,
๐,๐
๐,๐
๐,๐
บ,บ
า,า
ท,ท
ร,ร
ะ,ะ
ย,ย
ะ,ะ
เว,เว
ล,ล
า,า
,
ก,ก
า,า
ร,ร
จ้า,จ้า
ง,ง
,
๑,๑
๒,๒
เ,เ
ดื,ดื
อ,อ
น,น
ร,ร
า,า
ย,ย
ล,ล
,
ะ,ะ
เ,เ
อี,อี
ย,ย
ด,ด
ต,ต
า,า
ม,ม
สํ,สํ
า,า
เน,เน
า,า
ที่ไ,ที่ไ
ด้เ,ด้เ
เ,เ
น,น
บ,บ
ม,ม
า,า
,
ใน,ใน
ก,ก
า,า
รนี้,รนี้
,
ภ,ภ
า,า
,
ควิ,ควิ
ช,ช
า,า
ฯ,ฯ
ป,ป
ร,ร
ะ,ะ
ส,ส
ง,ง
ค์,ค์
จ,จ
ะ,ะ
จ้า,จ้า
ง,ง
M,M
r,r
J,J
a,a
m,m
e,e
s,s
,
E,E
d,d
w,w
a,a
r,r
d,d
B,B
r,r
u,u
c,c
ke,ke
r,r
เ,เ
ป็,ป็
น,น
ผู้มี,ผู้มี
คว,คว
า,า
ม,ม
รู้ค,รู้ค
ว,ว
า,า
ม,ม
ส,ส
า,า
ม,ม
า,า
,
ร,ร
ถ,ถ
๒,๒
๕,๕
๖,๖
๓,๓
เ,เ
นื่,นื่
อ,อ
ง,ง
จ,จ
า,า
ก,ก
M,M
r,r
,
J,J
a,a
m,m
e,e
s,s
E,E
d,d
w,w
a,a
r,r
d,d
B,B
r,r
u,u
c,c
ke,ke
r,r
ไ,ไ
ด้รับ,ด้รับ
อ,อ
นุ,นุ
ญ,ญ
า,า
,
า,า
,
ร,ร
า,า
ช,ช
อ,อ
า,า
ณ,ณ
า,า
จัก,จัก
รไ,รไ
ด้เ,ด้เ
พี,พี
ย,ย
ง,ง
วัน,วัน
ที่,ที่
,
๓,๓
๐,๐
,
กัน,กัน
ย,ย
า,า
ย,ย
น,น
,
๒,๒
๕,๕
๖,๖
๒,๒
,
,
ภ,ภ
า,า
ควิ,ควิ
ช,ช
าวิ,าวิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
,
จึ,จึ
งใ,งใ
คร่ข,คร่ข
อ,อ
ค,ค
ว,ว
า,า
ม,ม
,
อ,อ
นุ,นุ
เ,เ
ค,ค
รา,รา
ะ,ะ
ห์,ห์
ค,ค
ณ,ณ
ะ,ะ
ฯ,ฯ
,
,
ไ,ไ
ด้โ,ด้โ
ป,ป
ร,ร
ด,ด
,
,
,
,
,
,
,
,
,
ร,ร
า,า
ช,ช
อ,อ
า,า
ณ,ณ
า,า
จัก,จัก
,
ร,ร
๕,๕
ห,ห
นัง,นัง
สื,สื
อ,อ
ม,ม
อ,อ
บ,บ
อํ,อํ
า,า
น,น
า,า
จ,จ
จึ,จึ
,
ง,ง
เรี,เรี
ย,ย
น,น
ม,ม
า,า
,
เ,เ
พื่,พื่
,
อโป,อโป
,
ร,ร
ด,ด
,
พิ,พิ
,
จ,จ
า,า
ร,ร
ณ,ณ
,
า,า
ทั้ง,ทั้ง
นี้ใ,นี้ใ
ค,ค
ร่ข,ร่ข
,
อ,อ
สํ,สํ
า,า
,
เ,เ
น,น
า,า
บั,บั
ต,ต
ร,ร
ป,ป
ร,ร
ะ,ะ
ช,ช
า,า
ช,ช
น,น
ข,ข
อ,อ
,
ง,ง
ค,ค
ณ,ณ
,
บ,บ
ดี,ดี
,
ค,ค
ณ,ณ
,
ะ,ะ
,
,
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
(,(
ผุ้ม,ผุ้ม
อ,อ
บ,บ
อํ,อํ
า,า
นา,นา
จ,จ
),)
จํ,จํ
า,า
น,น
ว,ว
น,น
,
,
๒,๒
,
ชุ,ชุ
ด,ด
เพื่,เพื่
อ,อ
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ก,ก
,
ค,ค
ว,ว
า,า
ม,ม
ส่,ส่
ว,ว
นง,นง
า,า
น,น
ภ,ภ
า,า
ควิ,ควิ
ชา,ชา
วิ,วิ
ศ,ศ
ว,ว
ก,ก
,
ร,ร
ร,ร
ม,ม
ค,ค
อม,อม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
,
โท,โท
ร,ร
,
๐,๐
๒,๒
,
๗,๗
๙,๙
๗-,๗-
๐,๐
๙,๙
๙,๙
๙,๙
ต่,ต่
อ,อ
๑,๑
๔,๔
๐,๐
๓,๓
-๑,-๑
๔๐,๔๐
๔,๔
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
e,e
,
M,M
a,a
,
a,a
g,g
e,e
m,m
,
e,e
n,n
t,t
,
ห,ห
มู่,มู่
๔๕,๔๕
๐,๐
จํ,จํ
า,า
น,น
ว,ว
น,น
,
๓,๓
หน่,หน่
,
ว,ว
ย,ย
กิ,กิ
ต,ต
ใ,ใ
น,น
ภ,ภ
า,า
ค,ค
,
ก,ก
,
า,า
ร,ร
,
ศึ,ศึ
ก,ก
ษ,ษ
า,า
ป,ป
ล,ล
า,า
ย,ย
,
ปี,ปี
ก,ก
า,า
ร,ร
ศึ,ศึ
ก,ก
,
ษ,ษ
า,า
๒,๒
,
๕,๕
๖,๖
๒,๒
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ที่,ที่
,
ศ,ศ
ธ,ธ
๐,๐
๕๑,๕๑
๓,๓
,
๑,๑
๐,๐
๘,๘
๐,๐
๓/,๓/
,
ภ,ภ
า,า
ควิ,ควิ
ช,ช
าวิ,าวิ
ศ,ศ
ว,ว
ก,ก
ร,ร
รม,รม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เต,เต
อ,อ
ร์,ร์
ค,ค
ณ,ณ
ะ,ะ
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
ม,ม
หา,หา
วิ,วิ
ท,ท
ย,ย
า,า
ลัย,ลัย
เ,เ
ก,ก
ษ,ษ
ต,ต
ร,ร
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
,
๕๐,๕๐
ถ,ถ
น,น
น,น
ง,ง
า,า
ม,ม
ว,ว
ง,ง
,
ศ์วา,ศ์วา
น,น
เ,เ
เข,เข
ว,ว
ง,ง
ล,ล
า,า
ด,ด
ย,ย
า,า
ว,ว
,
,
,
,
,
,
,
,
,
เรี,เรี
ย,ย
น,น
เ,เ
ล,ล
ข,ข
าธิ,าธิ
ก,ก
า,า
ร,ร
ค,ค
ณ,ณ
ะ,ะ
ก,ก
ร,ร
ร,ร
ม,ม
ก,ก
า,า
ร,ร
ก,ก
า,า
ร,ร
อุ,อุ
ด,ด
ม,ม
ศึ,ศึ
ก,ก
ษ,ษ
า,า
สํ,สํ
า,า
ห,ห
รับ,รับ
ก,ก
า,า
ร,ร
ต,ต
ร,ร
ว,ว
จ,จ
ส,ส
อ,อ
บ,บ
ผู้ต้อ,ผู้ต้อ
ง,ง
ส,ส
ง,ง
,
,
เ,เ
ลิ,ลิ
ร์น,ร์น
นิ่ง,นิ่ง
ง,ง
"""",""""
,
จ,จ
า,า
กโ,กโ
ค,ค
ร,ร
ง,ง
ก,ก
า,า
ร,ร
ทุ,ทุ
น,น
พัฒ,พัฒ
น,น
า,า
ศัก,ศัก
ย,ย
ภ,ภ
า,า
พ,พ
นัก,นัก
วิ,วิ
จัย,จัย
ด้า,ด้า
น,น
ยุ,ยุ
ทโ,ทโ
ธ,ธ
ป,ป
ก,ก
ร,ร
ณ์,ณ์
เพื่,เพื่
อ,อ
เ,เ
พิ่,พิ่
ม,ม
,
ศัก,ศัก
,
ย,ย
ภ,ภ
า,า
พ,พ
ข,ข
อ,อ
ง,ง
ก,ก
อ,อ
ง,ง
ทัพ,ทัพ
เ,เ
เ,เ
ล,ล
ะ,ะ
ก,ก
า,า
ร,ร
ป้,ป้
อ,อ
ง,ง
กัน,กัน
ป,ป
ร,ร
ะ,ะ
,
เ,เ
ท,ท
ศ,ศ
,
ป,ป
ร,ร
ะ,ะ
,
จํ,จํ
า,า
ปี,ปี
พ,พ
,
ศ,ศ
,
2,2
5,5
6,6
0,0
,
บัด,บัด
นี้,นี้
,
โ,โ
คร,คร
ง,ง
ก,ก
า,า
ร,ร
ดัง,ดัง
ก,ก
ล่,ล่
า,า
ว,ว
,
ไ,ไ
ด้ค,ด้ค
ร,ร
บ,บ
กำ,กำ
หน,หน
ด,ด
๖,๖
เ,เ
ดื,ดื
อ,อ
น,น
,
ใน,ใน
ก,ก
า,า
ร,ร
ป,ป
ร,ร
ะ,ะ
เ,เ
มิ,มิ
น,น
ผ,ผ
ล,ล
,
ก,ก
า,า
ร,ร
ดํ,ดํ
า,า
เ,เ
นิน,นิน
ง,ง
า,า
น,น
ร,ร
อ,อ
บ,บ
ที่,ที่
๑,๑
ใ,ใ
น,น
ก,ก
า,า
รนี้,รนี้
,
,
,
,
,
,
,
จึ,จึ
ง,ง
เรี,เรี
ย,ย
น,น
ม,ม
า,า
เ,เ
พื่,พื่
อโป,อโป
ร,ร
ด,ด
พิ,พิ
จ,จ
า,า
ร,ร
ณ,ณ
า,า
ร่,ร่
ว,ว
ม,ม
เ,เ
ข้า,ข้า
ป,ป
ร,ร
ะ,ะ
,
วัน,วัน
เ,เ
ว,ว
ล,ล
า,า
ดัง,ดัง
ก,ก
ล่,ล่
า,า
ว,ว
(,(
ร,ร
อ,อ
ง,ง
ศ,ศ
า,า
ส,ส
ต,ต
ร,ร
า,า
จ,จ
า,า
ร,ร
ย์,ย์
ด,ด
ร,ร
,
จัน,จัน
ทน,ทน
า,า
,
จัน,จัน
ท,ท
ร,ร
า,า
พ,พ
ร,ร
ชัย,ชัย
),)
หัว,หัว
ห,ห
น้าโ,น้าโ
ค,ค
ร,ร
ง,ง
ก,ก
า,า
รวิ,รวิ
จัย,จัย
ฯ,ฯ
ภ,ภ
า,า
ควิช,ควิช
าวิ,าวิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
อ,อ
ร์,ร์
,
โท,โท
ร,ร
,
๐,๐
๒,๒
๗,๗
๙,๙
๗-๐,๗-๐
๙,๙
๙,๙
๙,๙
ต่,ต่
อ,อ
๑,๑
,
,
,
,
,
,
ก,ก
,
ค,ค
ว,ว
า,า
ม,ม
,
ส่,ส่
ว,ว
น,น
ง,ง
า,า
น,น
,
ภ,ภ
า,า
ควิ,ควิ
ช,ช
าวิ,าวิ
ศ,ศ
ว,ว
ก,ก
ร,ร
รม,รม
ค,ค
อ,อ
ม,ม
พิ,พิ
ว,ว
เ,เ
ต,ต
,
อ,อ
ร์,ร์
ค,ค
ณ,ณ
ะ,ะ
วิ,วิ
ศ,ศ
ว,ว
ก,ก
ร,ร
ร,ร
ม,ม
ศ,ศ
า,า
ส,ส
ต,ต
ร์,ร์
โ,โ
ท,ท
ร,ร
,
๐,๐
๒,๒
,
๗,๗
๙,๙
๗-,๗-
๐,๐
๙,๙
๙,๙
๙,๙
ต่,ต่
อ,อ
๑,๑
๔,๔
๐,๐
๓,๓
,
๑,๑
๔,๔
๐,๐
๔,๔
,
,
,
,
,
,
,
,
๒,๒
๕,๕
๖,๖
๑,๑
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
เ,เ
ว,ว
ล,ล
า,า
,
๑,๑
๐,๐
,
๐,๐
๐,๐
,
๑,๑
๖,๖
,
๐,๐
๐,๐
น,น
,
,
,
เริ่,เริ่
ม,ม
ตั้ง,ตั้ง
เ,เ
เ,เ
ต่,ต่
วัน,วัน
ที่,ที่
๑,๑
๐,๐
,
ม,ม
,
ก,ก
ร,ร
า,า
ค,ค
ม,ม
,
,
๑,๑
๐,๐
พ,พ
ฤ,ฤ
ษภ,ษภ
,
า,า
ค,ค
ม,ม
๒,๒
๕,๕
๖,๖
๒,๒
หัว,หัว
ห,ห
น้,น้
า,า
ภ,ภ
า,า
ควิ,ควิ
ช,ช
าวิ,าวิ
ศว,ศว
ก,ก
ร,ร
ร,ร
ม,ม
ค,ค
อ,อ
ม,ม
,
พิ,พิ
ว,ว
,
เ,เ
ต,ต
,
อ,อ
ร์,ร์
